,href,jobs_title,min_price,max_price,currency,company_name,company_url,city
0,https://hh.ru/vacancy/47041138?from=vacancy_search_list&query=python,Стажер Big Data Engineer,,,,ISsoft Solutions,https://hh.ru/employer/774571,Минск
1,https://hh.ru/vacancy/46893200?from=vacancy_search_list&query=python,Python developer,,,,Oxagile,https://hh.ru/employer/763432,"Минск, Михалово"
2,https://hh.ru/vacancy/45507396?from=vacancy_search_list&query=python,Machine Learning Team Lead,,,,APALON,https://hh.ru/employer/592645,"Минск, Вокзальная и еще 2 "
3,https://hh.ru/vacancy/45610689?from=vacancy_search_list&query=python,Python developer,2500.0,3200.0,USD,B2Broker Москва,https://hh.ru/employer/2234168?dpt=2234168-2234168-msk,Минск
4,https://hh.ru/vacancy/46661373?from=vacancy_search_list&query=python,QA Automation Python,1500.0,2800.0,USD,ООО СофтКорп,https://hh.ru/employer/3981703,Минск
5,https://hh.ru/vacancy/46251657?from=vacancy_search_list&query=python,Python-разработчик,2300.0,,USD,УП ВЕБ СОЛЮШЕНС,https://hh.ru/employer/833818,Минск
6,https://hh.ru/vacancy/46774132?from=vacancy_search_list&query=python,Инженер-программист // Python Dyveloper,3000.0,5000.0,бел. руб.,ООО Асторекс Компани,https://hh.ru/employer/3022118,Минск
7,https://hh.ru/vacancy/46309315?from=vacancy_search_list&query=python,Junior+ Python Back End Developer,,2000.0,USD,ООО Проект Дилбай,https://hh.ru/employer/2052321,Минск
8,https://hh.ru/vacancy/47028680?from=vacancy_search_list&query=python,Fullstack Python Developer,3000.0,,USD,Nitka Technologies,https://hh.ru/employer/939874,Минск
9,https://hh.ru/vacancy/46989207?from=vacancy_search_list&query=python,Старший Программист Python (Senior/Middle),2500.0,,USD,ООО Телеком-ВИСТ,https://hh.ru/employer/1960996,Минск
10,https://hh.ru/vacancy/44270356?from=vacancy_search_list&query=python,Python developer,,,,Innowise Group / Фабрика инноваций и решений,https://hh.ru/employer/1858119,"Минск, Площадь Якуба Коласа"
11,https://hh.ru/vacancy/46913040?from=vacancy_search_list&query=python,Junior Data Analyst,,,,ООО ХЭППИ ГЕЙМС СТУДИО,https://hh.ru/employer/2832681,Минск
12,https://hh.ru/vacancy/46863563?from=vacancy_search_list&query=python,Python Engineer (Platform),,,,"Wargaming, Minsk (Game Stream)",https://hh.ru/employer/662769?dpt=662769-662769-minsk,Минск
13,https://hh.ru/vacancy/45792077?from=vacancy_search_list&query=python,Junior Data Analyst,,,,ООО Изибрэйн,https://hh.ru/employer/2509716,"Минск, Молодежная"
14,https://hh.ru/vacancy/46554790?from=vacancy_search_list&query=python,Junior/Middle Python Back End Developer,,2000.0,USD,ООО Проект Дилбай,https://hh.ru/employer/2052321,Минск
15,https://hh.ru/vacancy/46597403?from=vacancy_search_list&query=python,Python Lead Developer,2000.0,3000.0,USD,E-comet,https://hh.ru/employer/5557093,Минск
16,https://hh.ru/vacancy/46896275?from=vacancy_search_list&query=python,Python Data Engineer,3000.0,,USD,RocketData,https://hh.ru/employer/3591220,"Минск, Восток и еще 1 "
17,https://hh.ru/vacancy/47010257?from=vacancy_search_list&query=python,Python Developer,,,,Andersen,https://hh.ru/employer/851604,Минск
18,https://hh.ru/vacancy/46913237?from=vacancy_search_list&query=python,Lead / Senior Python Developer,4500.0,,USD,RocketData,https://hh.ru/employer/3591220,"Минск, Восток и еще 1 "
19,https://hh.ru/vacancy/45688364?from=vacancy_search_list&query=python,Machine Learning Engineer (Data Scientist),,,,ООО Лайфтех,https://hh.ru/employer/4199338,Минск
20,https://hh.ru/vacancy/44686558?from=vacancy_search_list&query=python,Python/Go Developer (Central Services ),,,,"Wargaming, Minsk (Game Stream)",https://hh.ru/employer/662769?dpt=662769-662769-minsk,Минск
21,https://hh.ru/vacancy/44994494?from=vacancy_search_list&query=python,Python Web Developer at Tripledot Studios,,,,ООО Он Зэ Спот Девелопмент,https://hh.ru/employer/2509056,Минск
22,https://hh.ru/vacancy/46885769?from=vacancy_search_list&query=python,Software Test Engineer (Python),,,,ООО СК хайникс мемори солюшнс Восточная Европа,https://hh.ru/employer/1712281,"Минск, Немига"
23,https://hh.ru/vacancy/46897959?from=vacancy_search_list&query=python,Senior python developer/Boost team,3500.0,,USD,RocketData,https://hh.ru/employer/3591220,"Минск, Восток и еще 1 "
24,https://hh.ru/vacancy/45449932?from=vacancy_search_list&query=python,Python Engineer,,,,ООО Инспекторио Бел,https://hh.ru/employer/4270886,"Минск, Немига"
25,https://hh.ru/vacancy/46989207?from=vacancy_search_list&query=python,Старший Программист Python (Senior/Middle),2500.0,,USD,ООО Телеком-ВИСТ,https://hh.ru/employer/1960996,Минск
26,https://hh.ru/vacancy/46524369?from=vacancy_search_list&query=python,DevOps Engineer (Python),,,,Qulix Systems,https://hh.ru/employer/829490,"Минск, Спортивная"
27,https://hh.ru/vacancy/46758340?from=vacancy_search_list&query=python,Python Senior/TL,,,,ООО Неро Электроникс,https://hh.ru/employer/227572,Минск
28,https://hh.ru/vacancy/46336688?from=vacancy_search_list&query=python,Senior Python developer,,,,ООО Сенсотроника,https://hh.ru/employer/2806650,"Минск, Купаловская и еще 1 "
29,https://hh.ru/vacancy/46813280?from=vacancy_search_list&query=python,Программист Python Django,,,,УП ИЦТ ГОРИЗОНТ,https://hh.ru/employer/1076380,"Минск, Площадь Победы"
30,https://hh.ru/vacancy/46847207?from=vacancy_search_list&query=python,Senior Python Developer,,,,iTechArt Group,https://hh.ru/employer/666194,"Минск, Институт Культуры"
31,https://hh.ru/vacancy/46813490?from=vacancy_search_list&query=python,Разработчик SQL/Python,,,,Social Discovery Ventures,https://hh.ru/employer/9849?dpt=sdv-9849-sdv,"Минск, Восток и еще 1 "
32,https://hh.ru/vacancy/46789639?from=vacancy_search_list&query=python,Senior python developer | Sync team,3500.0,,USD,RocketData,https://hh.ru/employer/3591220,"Минск, Восток и еще 1 "
33,https://hh.ru/vacancy/45734627?from=vacancy_search_list&query=python,Senior Python Developer,,,,Innowise Group / Фабрика инноваций и решений,https://hh.ru/employer/1858119,Минск
34,https://hh.ru/vacancy/46789109?from=vacancy_search_list&query=python,Senior python developer | Feedback team,3500.0,,USD,RocketData,https://hh.ru/employer/3591220,Минск
35,https://hh.ru/vacancy/46156486?from=vacancy_search_list&query=python,Senior Python Разработчик,,,,Иностр. п. Admitad,https://hh.ru/employer/921918,Минск
36,https://hh.ru/vacancy/46061485?from=vacancy_search_list&query=python,Python Developer,,,,Scand,https://hh.ru/employer/604390,Минск
37,https://hh.ru/vacancy/46917291?from=vacancy_search_list&query=python,Senior Python Developer,,,,Exadel,https://hh.ru/employer/747381,Минск
38,https://hh.ru/vacancy/46751925?from=vacancy_search_list&query=python,Python Developer (Flask),,,,Nitka Technologies,https://hh.ru/employer/939874,Минск
39,https://hh.ru/vacancy/46306400?from=vacancy_search_list&query=python,Machine Learning Engineer,,,,21vek.by,https://hh.ru/employer/763400,Минск
40,https://hh.ru/vacancy/44259173?from=vacancy_search_list&query=python,Senior Python Developer for Imunify [Remote],,,,Cloud Linux,https://hh.ru/employer/1245452,Минск
41,https://hh.ru/vacancy/45276813?from=vacancy_search_list&query=python,Python Developer,,,,УП Руна Системс,https://hh.ru/employer/1395715,Минск
42,https://hh.ru/vacancy/45428460?from=vacancy_search_list&query=python,Python Developer,,,,iTechArt Group,https://hh.ru/employer/666194,"Минск, Институт Культуры"
43,https://hh.ru/vacancy/46052426?from=vacancy_search_list&query=python,Middle Python Developer for CloudLinux OS [Remote],,,,Cloud Linux,https://hh.ru/employer/1245452,Минск
44,https://hh.ru/vacancy/46638197?from=vacancy_search_list&query=python,Python системный программист,,300000.0,руб.,ООО АйТиКвик,https://hh.ru/employer/2639497,Минск
45,https://hh.ru/vacancy/46674102?from=vacancy_search_list&query=python,Data Scientist/Python Developer (remote),,,,Nitka Technologies,https://hh.ru/employer/939874,Минск
46,https://hh.ru/vacancy/46661358?from=vacancy_search_list&query=python,Python Developer,,,,Belitsoft,https://hh.ru/employer/754682,Минск
47,https://hh.ru/vacancy/46826981?from=vacancy_search_list&query=python,Python Developer,,,,LeverX International,https://hh.ru/employer/759873,Минск
48,https://hh.ru/vacancy/46342298?from=vacancy_search_list&query=python,Middle/Senior Python Developer for AlmaLinux [Remote],,,,Cloud Linux,https://hh.ru/employer/1245452,Минск
49,https://hh.ru/vacancy/44391852?from=vacancy_search_list&query=python,Senior Python Developer,,,,Altoros Bel,https://hh.ru/employer/570938,"Минск, Кунцевщина"
50,https://hh.ru/vacancy/46252849?from=vacancy_search_list&query=python,Middle developer C/Python on Linux - KernelCare [Remote],,,,Cloud Linux,https://hh.ru/employer/1245452,Минск
51,https://hh.ru/vacancy/46507909?from=vacancy_search_list&query=python,Python Data Scientist,,,,Andersen,https://hh.ru/employer/851604,"Минск, Немига"
52,https://hh.ru/vacancy/46480444?from=vacancy_search_list&query=python,Python Engineer,3500.0,6000.0,USD,Августинек Майя,https://hh.ru/employer/5588094,Минск
53,https://hh.ru/vacancy/46636087?from=vacancy_search_list&query=python,Ментор по Python,,,,ООО Оверван,https://hh.ru/employer/4650979,"Минск, Академия наук"
54,https://hh.ru/vacancy/44343327?from=vacancy_search_list&query=python,Middle Python developer,,,,IBA Group,https://hh.ru/employer/42040,"Минск, Уручье"
55,https://hh.ru/vacancy/46440583?from=vacancy_search_list&query=python,Программист на Python,960.0,1350.0,бел. руб.,Административный Ресурс,https://hh.ru/employer/1127354,Минск
56,https://hh.ru/vacancy/46317369?from=vacancy_search_list&query=python,Junior/Middle Python developer,,,,ООО Эй Джи Софтваре,https://hh.ru/employer/3641035,Минск
57,https://hh.ru/vacancy/44773884?from=vacancy_search_list&query=python,Python developer/Python Data Engineer Middle/Senior,1500.0,4000.0,USD,ООО Флэтлоджик,https://hh.ru/employer/2324446,Минск
58,https://hh.ru/vacancy/46331257?from=vacancy_search_list&query=python,Python Developer,,,,ООО СолбегСофт,https://hh.ru/employer/766249,Минск
59,https://hh.ru/vacancy/46410749?from=vacancy_search_list&query=python,Python developer (защита от DDoS-атак),,,,Itransition,https://hh.ru/employer/204511,Минск
60,https://hh.ru/vacancy/46638197?from=vacancy_search_list&query=python,Python системный программист,,300000.0,руб.,ООО АйТиКвик,https://hh.ru/employer/2639497,Минск
61,https://hh.ru/vacancy/46636087?from=vacancy_search_list&query=python,Ментор по Python,,,,ООО Оверван,https://hh.ru/employer/4650979,"Минск, Академия наук"
62,https://hh.ru/vacancy/46507909?from=vacancy_search_list&query=python,Python Data Scientist,,,,Andersen,https://hh.ru/employer/851604,"Минск, Немига"
63,https://hh.ru/vacancy/44367322?from=vacancy_search_list&query=python,Python Developer (Technical Support),500.0,600.0,USD,RocketData,https://hh.ru/employer/3591220,"Минск, Восток и еще 1 "
64,https://hh.ru/vacancy/46480444?from=vacancy_search_list&query=python,Python Engineer,3500.0,6000.0,USD,Августинек Майя,https://hh.ru/employer/5588094,Минск
65,https://hh.ru/vacancy/44391852?from=vacancy_search_list&query=python,Senior Python Developer,,,,Altoros Bel,https://hh.ru/employer/570938,"Минск, Кунцевщина"
66,https://hh.ru/vacancy/46661358?from=vacancy_search_list&query=python,Python Developer,,,,Belitsoft,https://hh.ru/employer/754682,Минск
67,https://hh.ru/vacancy/46826981?from=vacancy_search_list&query=python,Python Developer,,,,LeverX International,https://hh.ru/employer/759873,Минск
68,https://hh.ru/vacancy/46602418?from=vacancy_search_list&query=python,Back-end Software Engineer (в проект Big data & data visualization),,,,ООО СВАПС системз,https://hh.ru/employer/2650651,"Минск, Петровщина"
69,https://hh.ru/vacancy/44773884?from=vacancy_search_list&query=python,Python developer/Python Data Engineer Middle/Senior,1500.0,4000.0,USD,ООО Флэтлоджик,https://hh.ru/employer/2324446,Минск
70,https://hh.ru/vacancy/44343327?from=vacancy_search_list&query=python,Middle Python developer,,,,IBA Group,https://hh.ru/employer/42040,"Минск, Уручье"
71,https://hh.ru/vacancy/45111090?from=vacancy_search_list&query=python,Data Engineer,,,,Тинькофф,https://hh.ru/employer/78638,Минск
72,https://hh.ru/vacancy/46317369?from=vacancy_search_list&query=python,Junior/Middle Python developer,,,,ООО Эй Джи Софтваре,https://hh.ru/employer/3641035,Минск
73,https://hh.ru/vacancy/46410749?from=vacancy_search_list&query=python,Python developer (защита от DDoS-атак),,,,Itransition,https://hh.ru/employer/204511,Минск
74,https://hh.ru/vacancy/46385577?from=vacancy_search_list&query=python,Middle/Senior Python Developer,,,,ООО Кернеликс / Kernelics,https://hh.ru/employer/4877795,"Минск, Восток и еще 1 "
75,https://hh.ru/vacancy/44367795?from=vacancy_search_list&query=python,Python Developer,,,,ООО СК хайникс мемори солюшнс Восточная Европа,https://hh.ru/employer/1712281,"Минск, Немига"
76,https://hh.ru/vacancy/46440583?from=vacancy_search_list&query=python,Программист на Python,960.0,1350.0,бел. руб.,Административный Ресурс,https://hh.ru/employer/1127354,Минск
77,https://hh.ru/vacancy/46338325?from=vacancy_search_list&query=python,Back-end Software Engineer (Python),,,,ООО СВАПС системз,https://hh.ru/employer/2650651,"Минск, Петровщина"
78,https://hh.ru/vacancy/45940073?from=vacancy_search_list&query=python,Data Scientist,,,,"EPAM Systems, Inc.",https://hh.ru/employer/632462,Минск
79,https://hh.ru/vacancy/46439767?from=vacancy_search_list&query=python,Python Middle Developer,,,,Itransition,https://hh.ru/employer/204511,Минск
80,https://hh.ru/vacancy/47049503?from=vacancy_search_list&query=python,Game Analyst (World Of Tanks Blitz),,,,"Wargaming, Moscow",https://hh.ru/employer/662769?dpt=662769-662769-moscow,Минск
81,https://hh.ru/vacancy/46924289?from=vacancy_search_list&query=python,System Architect,,,,"Плэйтика Бел, ИООО",https://hh.ru/employer/1105861,Минск
82,https://hh.ru/vacancy/43288547?from=vacancy_search_list&query=python,Инженер-программист группы отчетности и операционной поддержки (BI),,,,"А1. Информационные технологии, телеком",https://hh.ru/employer/778329?dpt=778329-778329-01,Минск
83,https://hh.ru/vacancy/45121930?from=vacancy_search_list&query=python,DevOps Engineer (CI\CD),,,,"А1. Информационные технологии, телеком",https://hh.ru/employer/778329?dpt=778329-778329-01,Минск
84,https://hh.ru/vacancy/43602726?from=vacancy_search_list&query=python,Billing Engineer,,,,"А1. Информационные технологии, телеком",https://hh.ru/employer/778329?dpt=778329-778329-01,Минск
85,https://hh.ru/vacancy/46895868?from=vacancy_search_list&query=python,Linux System Engineer,,,,ID Finance,https://hh.ru/employer/2227394,"Минск, Уручье"
86,https://hh.ru/vacancy/46896643?from=vacancy_search_list&query=python,IT Recruiter,,,,Qulix Systems,https://hh.ru/employer/829490,"Минск, Фрунзенская"
87,https://hh.ru/vacancy/46894159?from=vacancy_search_list&query=python,Engineering Manager (Opportunity 2),,,,Oxagile,https://hh.ru/employer/763432,Минск
88,https://hh.ru/vacancy/45809010?from=vacancy_search_list&query=python,Junior/ Middle Front-End Software Developer в Python отдел,,,,Innowise Group / Фабрика инноваций и решений,https://hh.ru/employer/1858119,Минск
89,https://hh.ru/vacancy/46480763?from=vacancy_search_list&query=python,Инженер-программист C++/Python (Mobile robotics engineer Middle),,,,ООО ЛАЦИТ - Лаборатория цифровых технологий,https://hh.ru/employer/3299238,"Минск, Площадь Франтишка Богушевича"
90,https://hh.ru/vacancy/44608458?from=vacancy_search_list&query=python,QA Automation Engineer (Python),,,,ООО ИТС Партнёр,https://hh.ru/employer/797558,"Минск, Каменная Горка"
91,https://hh.ru/vacancy/46302949?from=vacancy_search_list&query=python,Data Engineer,,,,21vek.by,https://hh.ru/employer/763400,Минск
92,https://hh.ru/vacancy/45809812?from=vacancy_search_list&query=python,Senior Front-End Software Developer в Python отдел,,,,Innowise Group / Фабрика инноваций и решений,https://hh.ru/employer/1858119,Минск
93,https://hh.ru/vacancy/46897121?from=vacancy_search_list&query=python,Data analyst,,,,ООО Бануба Девелопмент,https://hh.ru/employer/2621624,Минск
94,https://hh.ru/vacancy/46165935?from=vacancy_search_list&query=python,Senior QA Engineer (Python),,,,ЗАО Научсофт,https://hh.ru/employer/746783,Минск
95,https://hh.ru/vacancy/46306418?from=vacancy_search_list&query=python,Data Analyst,,,,21vek.by,https://hh.ru/employer/763400,Минск
96,https://hh.ru/vacancy/45193239?from=vacancy_search_list&query=python,Middle/Senior Data Analyst,,,,ООО Изибрэйн,https://hh.ru/employer/2509716,"Минск, Молодежная"
97,https://hh.ru/vacancy/46599433?from=vacancy_search_list&query=python,Data Engineer,,,,ООО АйтиРекс Групп,https://hh.ru/employer/877747,"Минск, Институт Культуры"
98,https://hh.ru/vacancy/41023652?from=vacancy_search_list&query=python,Аналитик данных,,,,ЗАО Банк ВТБ (Беларусь). IT-направление ,https://hh.ru/employer/749858?dpt=749858-749858-2,Минск
99,https://hh.ru/vacancy/45809937?from=vacancy_search_list&query=python,QA Automation engineer (JS),,,,ООО МАКСБИТСОЛЮШЕН,https://hh.ru/employer/4525306,"Минск, Академия наук и еще 1 "
100,https://hh.ru/vacancy/46637272?from=vacancy_search_list&query=python,Marketing Data Analyst,,,,ООО Воннаплэй / WannaPlay,https://hh.ru/employer/4607573,"Минск, Молодежная"
101,https://hh.ru/vacancy/46989354?from=vacancy_search_list&query=python,Middle Data Analyst,,,,APPSULOVE,https://hh.ru/employer/3301866,Минск
102,https://hh.ru/vacancy/41557398?from=vacancy_search_list&query=python,Data Integration Engineer,,,,"Wargaming, Minsk (Game Stream)",https://hh.ru/employer/662769?dpt=662769-662769-minsk,Минск
103,https://hh.ru/vacancy/45707921?from=vacancy_search_list&query=python,Разработчик в группу Robotics Process Automation,,,,EY,https://hh.ru/employer/788350,Минск
104,https://hh.ru/vacancy/43286758?from=vacancy_search_list&query=python,Senior Data Analyst / Web Analytics,,,,ООО Рамп АйКью,https://hh.ru/employer/4925337,"Минск, Академия наук и еще 1 "
105,https://hh.ru/vacancy/45320873?from=vacancy_search_list&query=python,Data Analyst,,,,Skywind Group,https://hh.ru/employer/741904,"Минск, Петровщина"
106,https://hh.ru/vacancy/46535808?from=vacancy_search_list&query=python,Data Analyst,,,,ООО Инспекторио Бел,https://hh.ru/employer/4270886,"Минск, Немига"
107,https://hh.ru/vacancy/47049985?from=vacancy_search_list&query=python,Senior FullStack developer (React/Python),,,,ООО ВарекорпБел,https://hh.ru/employer/767533,Минск
108,https://hh.ru/vacancy/44603951?from=vacancy_search_list&query=python,Senior QA engineer (back-end),,,,Tango Me,https://hh.ru/employer/3266823,Минск
109,https://hh.ru/vacancy/46914576?from=vacancy_search_list&query=python,QA Automation Engineer (C#),,,,Andersen,https://hh.ru/employer/851604,Минск
110,https://hh.ru/vacancy/46269345?from=vacancy_search_list&query=python,Data engineer/Data administrator [Remote],,,,Cloud Linux,https://hh.ru/employer/1245452,Минск
111,https://hh.ru/vacancy/46334057?from=vacancy_search_list&query=python,DevOps Engineer,,,,"FASHION HOUSE, группа компаний",https://hh.ru/employer/762254,"Минск, Купаловская и еще 1 "
112,https://hh.ru/vacancy/46299785?from=vacancy_search_list&query=python,Математик-исследователь (моделирование),,,,ООО ЛАЦИТ - Лаборатория цифровых технологий,https://hh.ru/employer/3299238,"Минск, Площадь Франтишка Богушевича"
113,https://hh.ru/vacancy/46427419?from=vacancy_search_list&query=python,SRE (Data) Engineer,,,,ООО Tealium,https://hh.ru/employer/4600888,Минск
114,https://hh.ru/vacancy/46560855?from=vacancy_search_list&query=python,DevOps Engineer,,,,ООО ФоксТри,https://hh.ru/employer/4422400,"Минск, Молодежная"
115,https://hh.ru/vacancy/42983353?from=vacancy_search_list&query=python,DevOps engineer,,,,ООО ВЭБ Технологии,https://hh.ru/employer/3333265,Минск
116,https://hh.ru/vacancy/45657077?from=vacancy_search_list&query=python,DevOps Engineer,2000.0,,USD,TW Global Services SA,https://hh.ru/employer/4441986,Минск
117,https://hh.ru/vacancy/46509712?from=vacancy_search_list&query=python,DevOps Engineer,,,,ООО Авентус ИТ,https://hh.ru/employer/3562141,Минск
118,https://hh.ru/vacancy/46557279?from=vacancy_search_list&query=python,Инженер-программист (С++),,,,ОАО АЛЕВКУРП,https://hh.ru/employer/889685,Минск
119,https://hh.ru/vacancy/45453807?from=vacancy_search_list&query=python,Senior Data Scientist,,,,ЗАО Научсофт,https://hh.ru/employer/746783,Минск
120,https://hh.ru/vacancy/47003510?from=vacancy_search_list&query=python,Data Analyst,,,,ООО Ридотто,https://hh.ru/employer/5613140,Минск
121,https://hh.ru/vacancy/46892560?from=vacancy_search_list&query=python,C/С++ Software Engineer,,,,ООО Центр Разработки ПИ ЭС ЭЙ,https://hh.ru/employer/557176,Минск
122,https://hh.ru/vacancy/46427881?from=vacancy_search_list&query=python,С++ VoIP Software Engineer,,,,Viber,https://hh.ru/employer/1005038,Минск
123,https://hh.ru/vacancy/46965203?from=vacancy_search_list&query=python,C++ developer / SDK Support Engineer,,,,ООО Бануба Девелопмент,https://hh.ru/employer/2621624,Минск
124,https://hh.ru/vacancy/45610408?from=vacancy_search_list&query=python,DevOps Specialist,,,,ООО Лайфтех,https://hh.ru/employer/4199338,Минск
125,https://hh.ru/vacancy/46863800?from=vacancy_search_list&query=python,DevOps Engineer,,,,Qulix Systems,https://hh.ru/employer/829490,"Минск, Фрунзенская"
126,https://hh.ru/vacancy/42850681?from=vacancy_search_list&query=python,DevOps engineer,,,,Tango Me,https://hh.ru/employer/3266823,Минск
127,https://hh.ru/vacancy/46927627?from=vacancy_search_list&query=python,Automation QA Инженер,4000.0,6000.0,бел. руб.,Белтекс Оптик | Yukon Advanced Optics Worldwide,https://hh.ru/employer/908364,Минск
128,https://hh.ru/vacancy/44969022?from=vacancy_search_list&query=python,QA Automation Engineer (OpenWave),,,,ZiMAD,https://hh.ru/employer/780623,Минск
129,https://hh.ru/vacancy/45464664?from=vacancy_search_list&query=python,Automation QA Engineer,,,,ООО Изибрэйн,https://hh.ru/employer/2509716,"Минск, Молодежная"
130,https://hh.ru/vacancy/46598383?from=vacancy_search_list&query=python,Researcher in Mathematical Modeling and Algorithms,,,,ООО СК хайникс мемори солюшнс Восточная Европа,https://hh.ru/employer/1712281,"Минск, Немига"
131,https://hh.ru/vacancy/46441026?from=vacancy_search_list&query=python,Senior DevOps Engineer,,,,Affise Inc.,https://hh.ru/employer/5000773,Минск
132,https://hh.ru/vacancy/47005817?from=vacancy_search_list&query=python,DevOps Engineer Middle+ (Azure Stack),,,,Айти Эксперт,https://hh.ru/employer/755559,Минск
133,https://hh.ru/vacancy/46064090?from=vacancy_search_list&query=python,Web-разработчик / Full-stack Web-developer (Фулстак разработчик),,4000.0,бел. руб.,ООО Веб Фокус,https://hh.ru/employer/3555596,Минск
134,https://hh.ru/vacancy/46470132?from=vacancy_search_list&query=python,Software developer (C++/Core),,,,ООО Вочи,https://hh.ru/employer/4012555,"Минск, Первомайская и еще 1 "
135,https://hh.ru/vacancy/45964017?from=vacancy_search_list&query=python,Junior Kernel Developer - KernelCare [Remote],,,,Cloud Linux,https://hh.ru/employer/1245452,Минск
136,https://hh.ru/vacancy/46364657?from=vacancy_search_list&query=python,Workflow Engineer,,,,Syberry CIS,https://hh.ru/employer/1196575,"Минск, Институт Культуры"
137,https://hh.ru/vacancy/44429307?from=vacancy_search_list&query=python,C++ developer,,,,ООО Бануба Девелопмент,https://hh.ru/employer/2621624,"Минск, Немига"
138,https://hh.ru/vacancy/45189465?from=vacancy_search_list&query=python,DevOps Engineer/SRE,,,,ООО Инспекторио Бел,https://hh.ru/employer/4270886,"Минск, Немига"
139,https://hh.ru/vacancy/43147212?from=vacancy_search_list&query=python,Android Developer/ SDK support engineer,,,,ООО Бануба Девелопмент,https://hh.ru/employer/2621624,"Минск, Немига"
140,https://hh.ru/vacancy/46986834?from=vacancy_search_list&query=python,"Преподаватель IT дисциплин в Международную школу программирования ""Алгоритмика""",1500.0,3000.0,бел. руб.,Алгоритмика Б,https://hh.ru/employer/5577009,"Минск, Фрунзенская"
141,https://hh.ru/vacancy/47047532?from=vacancy_search_list&query=python,DBA / Администратор баз данных (PostgreSQL),3000.0,4000.0,бел. руб.,ООО МАКСБИТСОЛЮШЕН,https://hh.ru/employer/4525306,"Минск, Академия наук и еще 1 "
142,https://hh.ru/vacancy/46965194?from=vacancy_search_list&query=python,Web developer,,,,ООО Бануба Девелопмент,https://hh.ru/employer/2621624,Минск
143,https://hh.ru/vacancy/45824673?from=vacancy_search_list&query=python,Product Analyst,,,,BGSoft,https://hh.ru/employer/3313464,Минск
144,https://hh.ru/vacancy/47057450?from=vacancy_search_list&query=python,QA Engineer/Тестировщик,,,,Пари-Матч,https://hh.ru/employer/841116,"Минск, Борисовский тракт"
145,https://hh.ru/vacancy/46720056?from=vacancy_search_list&query=python,Junior QA Performance Engineer,,,,"Wargaming, Minsk (Game Stream)",https://hh.ru/employer/662769?dpt=662769-662769-minsk,Минск
146,https://hh.ru/vacancy/45685555?from=vacancy_search_list&query=python,Rust Developer,2000.0,,USD,TW Global Services SA,https://hh.ru/employer/4441986,Минск
147,https://hh.ru/vacancy/46306349?from=vacancy_search_list&query=python,Системный администратор Linux,,,,hoster.by,https://hh.ru/employer/3701236,Минск
148,https://hh.ru/vacancy/46753757?from=vacancy_search_list&query=python,Middle+ Программист Embedded С/C++,,,,ООО Неро Электроникс,https://hh.ru/employer/227572,Минск
149,https://hh.ru/vacancy/46387983?from=vacancy_search_list&query=python,"Software Engineer (Tools, WoTBlitz)",,,,"Wargaming, Minsk (Game Stream)",https://hh.ru/employer/662769?dpt=662769-662769-minsk,Минск
150,https://hh.ru/vacancy/46510103?from=vacancy_search_list&query=python,Back-end Developer (Platform Team),,,,Gismart,https://hh.ru/employer/2389722,Минск
151,https://hh.ru/vacancy/45958853?from=vacancy_search_list&query=python,Senior Go Developer for Kubernetes [Remote],,,,Cloud Linux,https://hh.ru/employer/1245452,Минск
152,https://hh.ru/vacancy/46099033?from=vacancy_search_list&query=python,Senior QA Engineer,,,,ООО Инспекторио Бел,https://hh.ru/employer/4270886,"Минск, Немига"
