,href,jobs_title,min_price,max_price,currency,company_name,company_url,city
153,https://hh.ru/vacancy/45545162?from=vacancy_search_list&query=python,Senior C++ Developer,,,,ООО G5 Entertainment AB,https://hh.ru/employer/1544241,Минск
154,https://hh.ru/vacancy/46261073?from=vacancy_search_list&query=python,Java Backend Developer (Senior),,,,SaM Solutions Самсолюшнс,https://hh.ru/employer/745670,Минск
155,https://hh.ru/vacancy/45537546?from=vacancy_search_list&query=python,QA Engineer,,,,ООО Инспекторио Бел,https://hh.ru/employer/4270886,Минск
156,https://hh.ru/vacancy/47014828?from=vacancy_search_list&query=python,Embedded Software Engineer,,,,Softeq Development,https://hh.ru/employer/633793,"Минск, Пушкинская"
157,https://hh.ru/vacancy/44253869?from=vacancy_search_list&query=python,QA Performance Engineer,,,,"Wargaming, Minsk (Game Stream)",https://hh.ru/employer/662769?dpt=662769-662769-minsk,Минск
158,https://hh.ru/vacancy/46113480?from=vacancy_search_list&query=python,"Senior Programmer, Game (C++)/Ведущий программист C++",,,,Playrix,https://hh.ru/employer/114448,Минск
159,https://hh.ru/vacancy/46809439?from=vacancy_search_list&query=python,Middle/Senior Go developer for network security project,,,,Cloud Linux,https://hh.ru/employer/1245452,Минск
160,https://hh.ru/vacancy/46377967?from=vacancy_search_list&query=python,CI/CD Engineer,,,,Skywind Group,https://hh.ru/employer/741904,"Минск, Петровщина"
161,https://hh.ru/vacancy/42702891?from=vacancy_search_list&query=python,Embedded Software Engineer,1600.0,2900.0,EUR,ООО НАВИГАЦИОННЫЕ СИСТЕМЫ И РЕШЕНИЯ,https://hh.ru/employer/2431582,Минск
162,https://hh.ru/vacancy/46798309?from=vacancy_search_list&query=python,Junior+/Middle Developer,500.0,1200.0,USD,ЮМАСОФТ,https://hh.ru/employer/1135351,"Минск, Грушевка"
163,https://hh.ru/vacancy/47041839?from=vacancy_search_list&query=python,Software Engineer (Backend),,,,ZiMAD,https://hh.ru/employer/780623,Минск
164,https://hh.ru/vacancy/46297592?from=vacancy_search_list&query=python,"Системный администратор Linux/(Helpdesk, Level 2).",,,,ActiveCloud,https://hh.ru/employer/606211,Минск
165,https://hh.ru/vacancy/47056393?from=vacancy_search_list&query=python,Packaging Engineer for AlmaLinux,,,,Cloud Linux,https://hh.ru/employer/1245452,Минск
166,https://hh.ru/vacancy/45151611?from=vacancy_search_list&query=python,Junior Frontend Developer,,,,ООО Сампад,https://hh.ru/employer/1535743,Минск
167,https://hh.ru/vacancy/45970119?from=vacancy_search_list&query=python,C++ Gameplay Developer,,,,AWEM,https://hh.ru/employer/859391,Минск
168,https://hh.ru/vacancy/45964536?from=vacancy_search_list&query=python,Senior Kernel Developer - KernelCare [Remote],,,,Cloud Linux,https://hh.ru/employer/1245452,Минск
169,https://hh.ru/vacancy/47050267?from=vacancy_search_list&query=python,Senior System engineer,,,,21vek.by,https://hh.ru/employer/763400,Минск
170,https://hh.ru/vacancy/46343312?from=vacancy_search_list&query=python,Инженер (Linux администратор),,,,ООО Лайфтех,https://hh.ru/employer/4199338,Минск
171,https://hh.ru/vacancy/46988275?from=vacancy_search_list&query=python,Quality Assurance engineer,,,,ООО Визутех Систем,https://hh.ru/employer/770639,Минск
172,https://hh.ru/vacancy/44609213?from=vacancy_search_list&query=python,Senior Oracle Database developer / DBA,,,,ЗАО Научсофт,https://hh.ru/employer/746783,Минск
173,https://hh.ru/vacancy/46820641?from=vacancy_search_list&query=python,"Middle Full-stack software engineer (.NET Core, React.js or Vue.js)",1000.0,3000.0,USD,ООО Центория Софт,https://hh.ru/employer/2015058,Минск
174,https://hh.ru/vacancy/46247323?from=vacancy_search_list&query=python,DevOps Engineer (Central Services),,,,"Wargaming, Moscow",https://hh.ru/employer/662769?dpt=662769-662769-moscow,Минск
175,https://hh.ru/vacancy/44704345?from=vacancy_search_list&query=python,Microsoft Database / BI Senior Developer,,,,ЗАО Научсофт,https://hh.ru/employer/746783,Минск
176,https://hh.ru/vacancy/45452809?from=vacancy_search_list&query=python,Senior BigData Engineer,,,,ЗАО Научсофт,https://hh.ru/employer/746783,Минск
177,https://hh.ru/vacancy/46791983?from=vacancy_search_list&query=python,Lead DevOps,,,,Иностр. п. Admitad,https://hh.ru/employer/921918,Минск
178,https://hh.ru/vacancy/45086305?from=vacancy_search_list&query=python,.Net Developer,,,,ООО Сампад,https://hh.ru/employer/1535743,Минск
179,https://hh.ru/vacancy/46476637?from=vacancy_search_list&query=python,C++ Toolset Developer [возможен Remote],,,,AWEM,https://hh.ru/employer/859391,Минск
180,https://hh.ru/vacancy/46506717?from=vacancy_search_list&query=python,Middle/Senior Front-end Engineer,,,,ООО Проект Дилбай,https://hh.ru/employer/2052321,Минск
181,https://hh.ru/vacancy/45927890?from=vacancy_search_list&query=python,Business Analyst,,,,ООО Сампад,https://hh.ru/employer/1535743,Минск
182,https://hh.ru/vacancy/46753777?from=vacancy_search_list&query=python,Middle Front Engineer (JavaScript),,,,ООО Неро Электроникс,https://hh.ru/employer/227572,Минск
183,https://hh.ru/vacancy/47056990?from=vacancy_search_list&query=python,Principle Engineer [Remote],,,,Cloud Linux,https://hh.ru/employer/1245452,Минск
184,https://hh.ru/vacancy/47037237?from=vacancy_search_list&query=python,Lead QA Automation,,,,Playrix,https://hh.ru/employer/114448,Минск
185,https://hh.ru/vacancy/47041812?from=vacancy_search_list&query=python,Software Engineer - SRE,,,,ZiMAD,https://hh.ru/employer/780623,Минск
186,https://hh.ru/vacancy/47041782?from=vacancy_search_list&query=python,Software Engineer (Senior),,,,ZiMAD,https://hh.ru/employer/780623,Минск
187,https://hh.ru/vacancy/46938645?from=vacancy_search_list&query=python,Middle Django Developer | Admin team,,,,RocketData,https://hh.ru/employer/3591220,Минск
188,https://hh.ru/vacancy/47001207?from=vacancy_search_list&query=python,Programming teacher (Roblox),40000.0,50000.0,руб.,IT школа Hello world,https://hh.ru/employer/3407499,Минск
189,https://hh.ru/vacancy/46988788?from=vacancy_search_list&query=python,Node.js разработчик,,,,Лайт Вел Организейшн,https://hh.ru/employer/766172,"Минск, Площадь Победы"
190,https://hh.ru/vacancy/46971570?from=vacancy_search_list&query=python,WEB analytic,,,,ООО Бургер БК,https://hh.ru/employer/1787410,"Минск, Михалово"
191,https://hh.ru/vacancy/46714964?from=vacancy_search_list&query=python,Frontend Developer,,,,ООО Сампад,https://hh.ru/employer/1535743,Минск
192,https://hh.ru/vacancy/46673159?from=vacancy_search_list&query=python,Ruby on Rails developer,,,,Syberry CIS,https://hh.ru/employer/1196575,"Минск, Институт Культуры"
193,https://hh.ru/vacancy/46968141?from=vacancy_search_list&query=python,Android Developer,,,,ООО Сампад,https://hh.ru/employer/1535743,Минск
194,https://hh.ru/vacancy/43121937?from=vacancy_search_list&query=python,Embedded Developer,,,,ООО ЛАЦИТ - Лаборатория цифровых технологий,https://hh.ru/employer/3299238,"Минск, Площадь Франтишка Богушевича"
195,https://hh.ru/vacancy/46766409?from=vacancy_search_list&query=python,Graphics Programmer,2500.0,,USD,General Arcade,https://hh.ru/employer/4730160,Минск
196,https://hh.ru/vacancy/46386588?from=vacancy_search_list&query=python,"Senior Software Engineer (Platform, Commerce)",,,,"Wargaming, Minsk (Game Stream)",https://hh.ru/employer/662769?dpt=662769-662769-minsk,Минск
197,https://hh.ru/vacancy/46833031?from=vacancy_search_list&query=python,Таргетолог,600.0,,USD,ООО Айтигенио,https://hh.ru/employer/3060194,Минск
198,https://hh.ru/vacancy/47041794?from=vacancy_search_list&query=python,Senior Software Engineer,,,,ZiMAD,https://hh.ru/employer/780623,Минск
199,https://hh.ru/vacancy/41925006?from=vacancy_search_list&query=python,SRE engineer,,,,Tango Me,https://hh.ru/employer/3266823,Минск
200,https://hh.ru/vacancy/46099033?from=vacancy_search_list&query=python,Senior QA Engineer,,,,ООО Инспекторио Бел,https://hh.ru/employer/4270886,"Минск, Немига"
201,https://hh.ru/vacancy/47056990?from=vacancy_search_list&query=python,Principle Engineer [Remote],,,,Cloud Linux,https://hh.ru/employer/1245452,Минск
202,https://hh.ru/vacancy/47057450?from=vacancy_search_list&query=python,QA Engineer/Тестировщик,,,,Пари-Матч,https://hh.ru/employer/841116,"Минск, Борисовский тракт"
203,https://hh.ru/vacancy/45924830?from=vacancy_search_list&query=python,Senior Support Engineer - CloudLinux Specialized Team [Remote],,,,Cloud Linux,https://hh.ru/employer/1245452,Минск
204,https://hh.ru/vacancy/47041794?from=vacancy_search_list&query=python,Senior Software Engineer,,,,ZiMAD,https://hh.ru/employer/780623,Минск
205,https://hh.ru/vacancy/47050267?from=vacancy_search_list&query=python,Senior System engineer,,,,21vek.by,https://hh.ru/employer/763400,Минск
206,https://hh.ru/vacancy/47047532?from=vacancy_search_list&query=python,DBA / Администратор баз данных (PostgreSQL),3000.0,4000.0,бел. руб.,ООО МАКСБИТСОЛЮШЕН,https://hh.ru/employer/4525306,"Минск, Академия наук и еще 1 "
207,https://hh.ru/vacancy/46673159?from=vacancy_search_list&query=python,Ruby on Rails developer,,,,Syberry CIS,https://hh.ru/employer/1196575,"Минск, Институт Культуры"
208,https://hh.ru/vacancy/46506717?from=vacancy_search_list&query=python,Middle/Senior Front-end Engineer,,,,ООО Проект Дилбай,https://hh.ru/employer/2052321,Минск
209,https://hh.ru/vacancy/44405045?from=vacancy_search_list&query=python,Embedded developer,,,,SaM Solutions Самсолюшнс,https://hh.ru/employer/745670,"Минск, Московская"
210,https://hh.ru/vacancy/46386588?from=vacancy_search_list&query=python,"Senior Software Engineer (Platform, Commerce)",,,,"Wargaming, Minsk (Game Stream)",https://hh.ru/employer/662769?dpt=662769-662769-minsk,Минск
211,https://hh.ru/vacancy/46986834?from=vacancy_search_list&query=python,"Преподаватель IT дисциплин в Международную школу программирования ""Алгоритмика""",1500.0,3000.0,бел. руб.,Алгоритмика Б,https://hh.ru/employer/5577009,"Минск, Фрунзенская"
212,https://hh.ru/vacancy/46952973?from=vacancy_search_list&query=python,Business Analyst - Disaster Risk Analytics Software,1500.0,3000.0,USD,ООО Контурные карты,https://hh.ru/employer/5134667,Минск
213,https://hh.ru/vacancy/44253869?from=vacancy_search_list&query=python,QA Performance Engineer,,,,"Wargaming, Minsk (Game Stream)",https://hh.ru/employer/662769?dpt=662769-662769-minsk,Минск
214,https://hh.ru/vacancy/45537546?from=vacancy_search_list&query=python,QA Engineer,,,,ООО Инспекторио Бел,https://hh.ru/employer/4270886,Минск
215,https://hh.ru/vacancy/46753777?from=vacancy_search_list&query=python,Middle Front Engineer (JavaScript),,,,ООО Неро Электроникс,https://hh.ru/employer/227572,Минск
216,https://hh.ru/vacancy/47037237?from=vacancy_search_list&query=python,Lead QA Automation,,,,Playrix,https://hh.ru/employer/114448,Минск
217,https://hh.ru/vacancy/46971570?from=vacancy_search_list&query=python,WEB analytic,,,,ООО Бургер БК,https://hh.ru/employer/1787410,"Минск, Михалово"
218,https://hh.ru/vacancy/45151611?from=vacancy_search_list&query=python,Junior Frontend Developer,,,,ООО Сампад,https://hh.ru/employer/1535743,Минск
219,https://hh.ru/vacancy/47001207?from=vacancy_search_list&query=python,Programming teacher (Roblox),40000.0,50000.0,руб.,IT школа Hello world,https://hh.ru/employer/3407499,Минск
220,https://hh.ru/vacancy/46934745?from=vacancy_search_list&query=python,C Developer (L1),,,,ООО Смарт АйТи,https://hh.ru/employer/2102314,"Минск, Молодежная и еще 1 "
221,https://hh.ru/vacancy/46948805?from=vacancy_search_list&query=python,Front-End Developer,,,,ООО Вайзор Геймз,https://hh.ru/employer/958733,Минск
222,https://hh.ru/vacancy/46933384?from=vacancy_search_list&query=python,C Developer (L2),,,,ООО Смарт АйТи,https://hh.ru/employer/2102314,"Минск, Молодежная и еще 1 "
223,https://hh.ru/vacancy/46947833?from=vacancy_search_list&query=python,Специалист департамента рисков,,,,ОАО БЕЛИНВЕСТБАНК,https://hh.ru/employer/796408,Минск
224,https://hh.ru/vacancy/45116529?from=vacancy_search_list&query=python,Lead Designer,,,,ООО Сампад,https://hh.ru/employer/1535743,Минск
225,https://hh.ru/vacancy/46517133?from=vacancy_search_list&query=python,Project Manager,,,,ООО Сампад,https://hh.ru/employer/1535743,Минск
226,https://hh.ru/vacancy/47012697?from=vacancy_search_list&query=python,Partnership manager,,,,Skyeng,https://hh.ru/employer/1122462,Минск
227,https://hh.ru/vacancy/46955936?from=vacancy_search_list&query=python,Директор по развитию IT/руководитель бизнес-аналитического подразделения,,,,КВАДРАТ,https://hh.ru/employer/85188,Минск
228,https://hh.ru/vacancy/47012651?from=vacancy_search_list&query=python,Менеджер партнерского маркетинга,,,,Skyeng,https://hh.ru/employer/1122462,Минск
229,https://hh.ru/vacancy/34804827?from=vacancy_search_list&query=python,Game Engine Developer,,,,ООО Вайзор Геймз,https://hh.ru/employer/958733,Минск
230,https://hh.ru/vacancy/47012608?from=vacancy_search_list&query=python,Менеджер партнерских спецпроектов,,,,Skyeng,https://hh.ru/employer/1122462,Минск
231,https://hh.ru/vacancy/47037336?from=vacancy_search_list&query=python,Project Manager,,,,Abiatec,https://hh.ru/employer/854019,Минск
232,https://hh.ru/vacancy/46973410?from=vacancy_search_list&query=python,Менеджер отдела заботы входящих коммуникаций,300.0,450.0,USD,Skyeng,https://hh.ru/employer/1122462,Минск
233,https://hh.ru/vacancy/46913237?from=vacancy_search_list&query=python,Lead / Senior Python Developer,4500.0,,USD,RocketData,https://hh.ru/employer/3591220,"Минск, Восток и еще 1 "
234,https://hh.ru/vacancy/42380451?from=vacancy_search_list&query=python,Middle/Senior QA Automation Engineer (Python),,,,Belitsoft,https://hh.ru/employer/754682,Минск
235,https://hh.ru/vacancy/46913019?from=vacancy_search_list&query=python,Специалист технической поддержки партнеров/Junior Web,500.0,2000.0,USD,CpaGen,https://hh.ru/employer/4958848,Минск
236,https://hh.ru/vacancy/46914920?from=vacancy_search_list&query=python,Senior Performance Test Engineer,,,,Altoros Bel,https://hh.ru/employer/570938,"Минск, Кунцевщина"
237,https://hh.ru/vacancy/44572331?from=vacancy_search_list&query=python,Junior DevOps Engineer (Trainee/Students Lab),,,,iTechArt Group,https://hh.ru/employer/666194,Минск
238,https://hh.ru/vacancy/46884387?from=vacancy_search_list&query=python,BI-аналитик / бизнес-аналитик,,,,21vek.by,https://hh.ru/employer/763400,Минск
239,https://hh.ru/vacancy/45214878?from=vacancy_search_list&query=python,Ops Engineer,,,,21vek.by,https://hh.ru/employer/763400,Минск
240,https://hh.ru/vacancy/43357000?from=vacancy_search_list&query=python,C++ Client Developer,,,,ООО Melsoft Games,https://hh.ru/employer/959036,Минск
241,https://hh.ru/vacancy/38984389?from=vacancy_search_list&query=python,Технический художник / Tech Artist,,,,ООО Игро Тэк,https://hh.ru/employer/3190372,"Минск, Кунцевщина"
242,https://hh.ru/vacancy/46247471?from=vacancy_search_list&query=python,Software Engineering Manager,,,,iTechArt Group,https://hh.ru/employer/666194,Минск
243,https://hh.ru/vacancy/46126293?from=vacancy_search_list&query=python,Python Backend Developer / WEB - разработчик,2400.0,,USD,ООО Перфект Системс,https://hh.ru/employer/1713030,Минск
244,https://hh.ru/vacancy/46126511?from=vacancy_search_list&query=python,Senior Python Backend Developer / WEB - разработчик,2400.0,,USD,ООО Перфект Системс,https://hh.ru/employer/1713030,Минск
245,https://hh.ru/vacancy/46841382?from=vacancy_search_list&query=python,Senior Front-End Developer в Python отдел,,,,Innowise Group / Фабрика инноваций и решений,https://hh.ru/employer/1858119,Минск
246,https://hh.ru/vacancy/46864409?from=vacancy_search_list&query=python,QA Engineer,,,,ООО Файердом Бел,https://hh.ru/employer/4546512,"Минск, Первомайская"
247,https://hh.ru/vacancy/46862751?from=vacancy_search_list&query=python,SecOps Engineer,,,,"Плэйтика Бел, ИООО",https://hh.ru/employer/1105861,Минск
248,https://hh.ru/vacancy/46847195?from=vacancy_search_list&query=python,Junior/Middle Backend Developer,,,,ООО Вайзор Геймз,https://hh.ru/employer/958733,Минск
249,https://hh.ru/vacancy/46383099?from=vacancy_search_list&query=python,Email manager,,,,Skyeng,https://hh.ru/employer/1122462,Минск
250,https://hh.ru/vacancy/46866029?from=vacancy_search_list&query=python,PHP / Fullstack Developer,,,,ООО ВарекорпБел,https://hh.ru/employer/767533,Минск
251,https://hh.ru/vacancy/46856002?from=vacancy_search_list&query=python,Senior/Principal DevOps Engineer,,,,Oxagile,https://hh.ru/employer/763432,Минск
252,https://hh.ru/vacancy/46841432?from=vacancy_search_list&query=python,Junior/ Middle Front-End Software Developer,,,,Innowise Group / Фабрика инноваций и решений,https://hh.ru/employer/1858119,Минск
253,https://hh.ru/vacancy/46301728?from=vacancy_search_list&query=python,Senior SEO-специалист,,,,Skyeng,https://hh.ru/employer/1122462,Минск
254,https://hh.ru/vacancy/46638326?from=vacancy_search_list&query=python,SEO-специалист,,,,Skyeng,https://hh.ru/employer/1122462,Минск
255,https://hh.ru/vacancy/44995838?from=vacancy_search_list&query=python,Data Analyst (Marketing),,,,ООО Хайкор Геймз,https://hh.ru/employer/4594434,Минск
256,https://hh.ru/vacancy/45414882?from=vacancy_search_list&query=python,IOS Developer,,,,СофтЭфИкс,https://hh.ru/employer/750398,"Минск, Московская"
257,https://hh.ru/vacancy/46813747?from=vacancy_search_list&query=python,Data Scientist / Data Analyst,,,,МТС. Маркетинг,https://hh.ru/employer/89798?dpt=89798-89798-04,"Минск, Парк Челюскинцев"
258,https://hh.ru/vacancy/46832363?from=vacancy_search_list&query=python,"Преподаватель информатики, робототехники, PYTHON, Unity 3d, Cinema 4D",,,,УП Айтишник,https://hh.ru/employer/2622848,"Минск, Институт Культуры"
259,https://hh.ru/vacancy/46832634?from=vacancy_search_list&query=python,Data Analyst,,,,ООО Вайзор Геймз,https://hh.ru/employer/958733,Минск
260,https://hh.ru/vacancy/46858092?from=vacancy_search_list&query=python,Менеджер проектов (Projectman/Project manager),2150.0,3250.0,бел. руб.,ООО Лидми сейлс девсолюшн,https://hh.ru/employer/5104252,Минск
261,https://hh.ru/vacancy/46389145?from=vacancy_search_list&query=python,Senior Data Analyst,,,,Playrix,https://hh.ru/employer/114448,Минск
262,https://hh.ru/vacancy/46824410?from=vacancy_search_list&query=python,Junior + DevOps Engineer,,,,ID Finance,https://hh.ru/employer/2227394,"Минск, Уручье"
263,https://hh.ru/vacancy/46002690?from=vacancy_search_list&query=python,"Back End Engineer (Postgres, Java) - Disaster Management",2500.0,4000.0,USD,ООО Контурные карты,https://hh.ru/employer/5134667,Минск
264,https://hh.ru/vacancy/44939420?from=vacancy_search_list&query=python,Junior Scala Developer (Trainee/Students Lab),,,,iTechArt Group,https://hh.ru/employer/666194,"Минск, Институт Культуры"
265,https://hh.ru/vacancy/46659938?from=vacancy_search_list&query=python,Специалист по информационным технологиям,,,,ООО БДО,https://hh.ru/employer/764101,"Минск, Немига и еще 1 "
266,https://hh.ru/vacancy/46314373?from=vacancy_search_list&query=python,Преподаватель по программированию,25000.0,45000.0,руб.,IT школа Hello world,https://hh.ru/employer/3407499,Минск
267,https://hh.ru/vacancy/45973036?from=vacancy_search_list&query=python,Senior QA Engineer,,,,Mainsoft,https://hh.ru/employer/763195,Минск
268,https://hh.ru/vacancy/39478591?from=vacancy_search_list&query=python,Backend Developer (Game Services),,,,ООО Вайзор Геймз,https://hh.ru/employer/958733,Минск
269,https://hh.ru/vacancy/46776066?from=vacancy_search_list&query=python,С++ Game Developer (Программист C++),,,,Playrix,https://hh.ru/employer/114448,Минск
270,https://hh.ru/vacancy/46551406?from=vacancy_search_list&query=python,"Software Engineer in Data Engineering Team (Ruby+Python, С++)",,,,Profitero,https://hh.ru/employer/1190203,"Минск, Немига"
271,https://hh.ru/vacancy/41709274?from=vacancy_search_list&query=python,Senior Software Engineer,,,,Oxagile,https://hh.ru/employer/763432,Минск
272,https://hh.ru/vacancy/46798946?from=vacancy_search_list&query=python,Senior Developer (Console UE4-project),,,,ООО Вайзор Геймз,https://hh.ru/employer/958733,Минск
273,https://hh.ru/vacancy/45506386?from=vacancy_search_list&query=python,UA Manager/ UAM/ Media Buyer/ PPC,,,,Playrix,https://hh.ru/employer/114448,Минск
274,https://hh.ru/vacancy/46750373?from=vacancy_search_list&query=python,Data Engineer,,,,instinctools,https://hh.ru/employer/729888,Минск
275,https://hh.ru/vacancy/46798927?from=vacancy_search_list&query=python,Game Developer (Console UE4-project),,,,ООО Вайзор Геймз,https://hh.ru/employer/958733,Минск
276,https://hh.ru/vacancy/46733201?from=vacancy_search_list&query=python,Technical Artist [возможен Remote],,,,AWEM,https://hh.ru/employer/859391,Минск
277,https://hh.ru/vacancy/46760941?from=vacancy_search_list&query=python,Technology Analyst,800.0,,USD,DemandMatrix,https://hh.ru/employer/5210054,Минск
278,https://hh.ru/vacancy/46554733?from=vacancy_search_list&query=python,Креативный продюсер продукта Life,,,,Skyeng,https://hh.ru/employer/1122462,Минск
279,https://hh.ru/vacancy/46759926?from=vacancy_search_list&query=python,QA/AQA Engineer Middle,,,,ООО СолбегСофт,https://hh.ru/employer/766249,Минск
280,https://hh.ru/vacancy/46758937?from=vacancy_search_list&query=python,Java Full Stack Developer,,,,Belitsoft,https://hh.ru/employer/754682,Минск
281,https://hh.ru/vacancy/46742919?from=vacancy_search_list&query=python,DevOps Engineer,,,,ООО СолбегСофт,https://hh.ru/employer/766249,Минск
282,https://hh.ru/vacancy/46739434?from=vacancy_search_list&query=python,DevOps Engineer,,,,АмДев / Amasty,https://hh.ru/employer/1010601,"Минск, Петровщина"
283,https://hh.ru/vacancy/46711350?from=vacancy_search_list&query=python,Python full-stack Developer (Middle / Senior),,,,ООО СолбегСофт,https://hh.ru/employer/766249,Минск
284,https://hh.ru/vacancy/46720802?from=vacancy_search_list&query=python,Data Analyst,,,,Техниксофт,https://hh.ru/employer/1227984,Минск
285,https://hh.ru/vacancy/42140942?from=vacancy_search_list&query=python,Middle/Senior/Lead Python Software Engineer,,,,Godel Technologies Europe,https://hh.ru/employer/756805,Минск
286,https://hh.ru/vacancy/46026194?from=vacancy_search_list&query=python,Site Reliability Engineer,,,,ООО СолбегСофт,https://hh.ru/employer/766249,Минск
287,https://hh.ru/vacancy/46702890?from=vacancy_search_list&query=python,Специалист по продвинутой обработке и визуализации данных/Data engineer,,,,ОАО БПС-Сбербанк,https://hh.ru/employer/829010,Минск
288,https://hh.ru/vacancy/46722751?from=vacancy_search_list&query=python,С/C++ Developer,,,,ООО ИТС Партнёр,https://hh.ru/employer/797558,Минск
289,https://hh.ru/vacancy/45959655?from=vacancy_search_list&query=python,Middle/Senior Vue JS developer,,,,Belitsoft,https://hh.ru/employer/754682,Минск
290,https://hh.ru/vacancy/46722750?from=vacancy_search_list&query=python,Senior/Lead DevOps Engineer (AWS stack),,,,instinctools,https://hh.ru/employer/729888,Минск
291,https://hh.ru/vacancy/43565653?from=vacancy_search_list&query=python,Golang/ Go-разработчик,,,,Nexters,https://hh.ru/employer/614947,Минск
292,https://hh.ru/vacancy/43565742?from=vacancy_search_list&query=python,Data Analyst (Marketing),,,,Nexters,https://hh.ru/employer/614947,Минск
293,https://hh.ru/vacancy/46718389?from=vacancy_search_list&query=python,Senior DevOps Engineer,,,,"EPAM Systems, Inc.",https://hh.ru/employer/632462,Минск
294,https://hh.ru/vacancy/46723111?from=vacancy_search_list&query=python,"Backend Engineer, RAVE Tooling",,,,ООО МэпДэйта,https://hh.ru/employer/3075451,Минск
295,https://hh.ru/vacancy/44184227?from=vacancy_search_list&query=python,Lead QA Automation,,,,AWEM,https://hh.ru/employer/859391,Минск
296,https://hh.ru/vacancy/46061344?from=vacancy_search_list&query=python,Senior Test Automation Engineer,,,,ООО Вайзор Геймз,https://hh.ru/employer/958733,Минск
297,https://hh.ru/vacancy/43565590?from=vacancy_search_list&query=python,"Продуктовый аналитик-Игровой аналитик (Product Analyst / Game Analyst, Middle)",,,,Nexters,https://hh.ru/employer/614947,Минск
298,https://hh.ru/vacancy/46694374?from=vacancy_search_list&query=python,DevOps engineer,,,,ARTOX,https://hh.ru/employer/730254,"Минск, Парк Челюскинцев"
299,https://hh.ru/vacancy/46720930?from=vacancy_search_list&query=python,Firmware Engineer,,,,Техниксофт,https://hh.ru/employer/1227984,"Минск, Немига"
300,https://hh.ru/vacancy/46715209?from=vacancy_search_list&query=python,PHP Developer,,,,iTechArt Group,https://hh.ru/employer/666194,"Минск, Институт Культуры"
301,https://hh.ru/vacancy/46065922?from=vacancy_search_list&query=python,Cloud DevOps Engineer,,,,ООО СолбегСофт,https://hh.ru/employer/766249,Минск
302,https://hh.ru/vacancy/46716015?from=vacancy_search_list&query=python,Game Analyst,,,,ООО Melsoft Games,https://hh.ru/employer/959036,Минск
303,https://hh.ru/vacancy/46715442?from=vacancy_search_list&query=python,"Full-stack (PHP, React) Developer",,,,GP Solutions,https://hh.ru/employer/221933,"Минск, Молодежная"
304,https://hh.ru/vacancy/44456596?from=vacancy_search_list&query=python,Manual QA Engineer,,,,ООО СолбегСофт,https://hh.ru/employer/766249,Минск
305,https://hh.ru/vacancy/46698920?from=vacancy_search_list&query=python,Учитель информатики,,,,Средняя школа № 1 д. Копище,https://hh.ru/employer/4613148,Минск
306,https://hh.ru/vacancy/46004532?from=vacancy_search_list&query=python,Senior DevOps Engineer (Development),,,,Oxagile,https://hh.ru/employer/763432,Минск
307,https://hh.ru/vacancy/46014049?from=vacancy_search_list&query=python,.Net developer,,,,ООО СК хайникс мемори солюшнс Восточная Европа,https://hh.ru/employer/1712281,"Минск, Немига"
308,https://hh.ru/vacancy/46715337?from=vacancy_search_list&query=python,CRM маркетолог / Email маркетолог,600.0,,USD,ООО Айтигенио,https://hh.ru/employer/3060194,Минск
309,https://hh.ru/vacancy/45926438?from=vacancy_search_list&query=python,Lead Data Analyst (Gamedev / Casual),,,,ООО Плейджендари Девелопмент,https://hh.ru/employer/1463256,Минск
310,https://hh.ru/vacancy/46677041?from=vacancy_search_list&query=python,Lead OpenSource DevOps,,,,ЗАО Научсофт,https://hh.ru/employer/746783,Минск
