,href,jobs_title,min_price,max_price,currency,company_name,company_url,city
311,https://hh.ru/vacancy/46653058?from=vacancy_search_list&query=python,QA Automation Engineer/Trainee (Students Lab),,,,iTechArt Group,https://hh.ru/employer/666194,"Минск, Академия наук"
312,https://hh.ru/vacancy/45074887?from=vacancy_search_list&query=python,Lead Data Engineer,,,,Oxagile,https://hh.ru/employer/763432,Минск
313,https://hh.ru/vacancy/45371963?from=vacancy_search_list&query=python,System Administrator Linux,,,,"А1. Информационные технологии, телеком",https://hh.ru/employer/778329?dpt=778329-778329-01,Минск
314,https://hh.ru/vacancy/45981525?from=vacancy_search_list&query=python,.NET Developer,,,,Andersen,https://hh.ru/employer/851604,Минск
315,https://hh.ru/vacancy/46666286?from=vacancy_search_list&query=python,Сетевой инженер,,,,МТС. Техника,https://hh.ru/employer/89798?dpt=89798-89798-06,"Минск, Парк Челюскинцев"
316,https://hh.ru/vacancy/46633308?from=vacancy_search_list&query=python,Azure data engineer,,,,ЗАО Научсофт,https://hh.ru/employer/746783,Минск
317,https://hh.ru/vacancy/45111090?from=vacancy_search_list&query=python,Data Engineer,,,,Тинькофф,https://hh.ru/employer/78638,Минск
318,https://hh.ru/vacancy/46629944?from=vacancy_search_list&query=python,BI Engineer/Data Engineer,,,,ООО Йондер Медиа Мобайл БиУай,https://hh.ru/employer/3867225,Минск
319,https://hh.ru/vacancy/45110954?from=vacancy_search_list&query=python,Разработчик ETL,,,,Тинькофф,https://hh.ru/employer/78638,Минск
320,https://hh.ru/vacancy/45098667?from=vacancy_search_list&query=python,React JS Developer,,,,Belitsoft,https://hh.ru/employer/754682,Минск
321,https://hh.ru/vacancy/46638204?from=vacancy_search_list&query=python,Senior DevOps Engineer,,,,Gurtam,https://hh.ru/employer/744104,"Минск, Кунцевщина"
322,https://hh.ru/vacancy/45106790?from=vacancy_search_list&query=python,Инженер по тестированию,,,,Тинькофф,https://hh.ru/employer/78638,Минск
323,https://hh.ru/vacancy/46636373?from=vacancy_search_list&query=python,QA Manual Engineer,,,,Инновационная компания Promwad,https://hh.ru/employer/718393,Минск
324,https://hh.ru/vacancy/46631640?from=vacancy_search_list&query=python,Middle Backend Engineer,,,,ООО Йондер Медиа Мобайл БиУай,https://hh.ru/employer/3867225,Минск
325,https://hh.ru/vacancy/46634528?from=vacancy_search_list&query=python,Middle Penetration engineer,,,,ЗАО Научсофт,https://hh.ru/employer/746783,Минск
326,https://hh.ru/vacancy/44048776?from=vacancy_search_list&query=python,Главный/ведущий экономист отдела рыночных рисков,,,,ОАО Белгазпромбанк,https://hh.ru/employer/808020,Минск
327,https://hh.ru/vacancy/46602418?from=vacancy_search_list&query=python,Back-end Software Engineer (в проект Big data & data visualization),,,,ООО СВАПС системз,https://hh.ru/employer/2650651,"Минск, Петровщина"
328,https://hh.ru/vacancy/45831863?from=vacancy_search_list&query=python,Trainee/Junior Salesforce Developer,,,,ООО Онилаб,https://hh.ru/employer/1585138,"Минск, Каменная Горка"
329,https://hh.ru/vacancy/45940073?from=vacancy_search_list&query=python,Data Scientist,,,,"EPAM Systems, Inc.",https://hh.ru/employer/632462,Минск
330,https://hh.ru/vacancy/46636089?from=vacancy_search_list&query=python,Lead DevOps Engineer (AWS/Azure),,,,Exadel,https://hh.ru/employer/747381,Минск
331,https://hh.ru/vacancy/45913632?from=vacancy_search_list&query=python,Junior DevOps Engineer,,,,iTechArt Group,https://hh.ru/employer/666194,"Минск, Институт Культуры"
332,https://hh.ru/vacancy/40298990?from=vacancy_search_list&query=python,Экономист отдела по управлению активами и пассивами,,,,ОАО Белгазпромбанк,https://hh.ru/employer/808020,Минск
333,https://hh.ru/vacancy/46625925?from=vacancy_search_list&query=python,Junior- Middle Front-end Developer (React),,,,Andersen,https://hh.ru/employer/851604,Минск
334,https://hh.ru/vacancy/46590880?from=vacancy_search_list&query=python,Программист,200.0,,бел. руб.,"ГОРОДНИЧИЙ, ЧП",https://hh.ru/employer/1616517,Минск
335,https://hh.ru/vacancy/45108829?from=vacancy_search_list&query=python,Site Reliability Engineer (SRE),,,,Тинькофф,https://hh.ru/employer/78638,Минск
336,https://hh.ru/vacancy/46377304?from=vacancy_search_list&query=python,Data Analyst (YouTube),,,,ООО ЧЕТЫРЕАЧЕТЫРЕ,https://hh.ru/employer/4433579,Минск
337,https://hh.ru/vacancy/45793547?from=vacancy_search_list&query=python,Data / BigData Solutions architect,,,,ЗАО Научсофт,https://hh.ru/employer/746783,Минск
338,https://hh.ru/vacancy/46593870?from=vacancy_search_list&query=python,Junior devOps Engineer,,,,ООО Netcracker Technology Corp.,https://hh.ru/employer/2677870,"Минск, Михалово"
339,https://hh.ru/vacancy/46601757?from=vacancy_search_list&query=python,QA engineer (Manual) Middle-Senior,,,,ООО Дебитрум Девелопмент,https://hh.ru/employer/5332130,Минск
340,https://hh.ru/vacancy/46598168?from=vacancy_search_list&query=python,DevOps Specialist,,3500.0,USD,ALP ITSM,https://hh.ru/employer/5176643,Минск
341,https://hh.ru/vacancy/46580089?from=vacancy_search_list&query=python,Специалист по нагрузочному тестированию (Junior),,,,ООО АЙФЭЛЛ,https://hh.ru/employer/3646686,Минск
342,https://hh.ru/vacancy/46589939?from=vacancy_search_list&query=python,DevOps Support Engineer/Linux Administrator,,,,SoftTeco,https://hh.ru/employer/781205,Минск
343,https://hh.ru/vacancy/46573396?from=vacancy_search_list&query=python,Game Data Analyst,,,,ООО СтаркГеймз,https://hh.ru/employer/961519,"Минск, Фрунзенская"
344,https://hh.ru/vacancy/46589165?from=vacancy_search_list&query=python,PHP backend developer (Laravel),1500.0,2500.0,USD,3Team,https://hh.ru/employer/4174714,Минск
345,https://hh.ru/vacancy/46571003?from=vacancy_search_list&query=python,Senior Data Engineer,,,,Specific-Group,https://hh.ru/employer/679033,Минск
346,https://hh.ru/vacancy/46551290?from=vacancy_search_list&query=python,Full Stack (Python/ Vue js) developer,,,,Belitsoft,https://hh.ru/employer/754682,Минск
347,https://hh.ru/vacancy/46567890?from=vacancy_search_list&query=python,Product Data Analyst,,,,ООО Вераксен Бел,https://hh.ru/employer/2516122,Минск
348,https://hh.ru/vacancy/41689531?from=vacancy_search_list&query=python,DevOps engineer,,,,ЕВРООПТ,https://hh.ru/employer/753017,"Минск, Каменная Горка"
349,https://hh.ru/vacancy/46553956?from=vacancy_search_list&query=python,Devops engineer,,,,ООО Доктор Фокусд,https://hh.ru/employer/3665938,Минск
350,https://hh.ru/vacancy/46530610?from=vacancy_search_list&query=python,Data Engineer,,,,ООО ИТС Партнёр,https://hh.ru/employer/797558,Минск
351,https://hh.ru/vacancy/41177261?from=vacancy_search_list&query=python,Cтажёр-разработчик автоматизированных тестов,,,,a1qa,https://hh.ru/employer/1136622,"Минск, Кунцевщина"
352,https://hh.ru/vacancy/46564335?from=vacancy_search_list&query=python,Инженер в группу поддержки биллинга,,,,ActiveCloud,https://hh.ru/employer/606211,Минск
353,https://hh.ru/vacancy/43026235?from=vacancy_search_list&query=python,Java Server-Side Developer,,,,ООО Вайзор Геймз,https://hh.ru/employer/958733,Минск
354,https://hh.ru/vacancy/42334213?from=vacancy_search_list&query=python,Senior/Lead Java Developer,,,,SaM Solutions Самсолюшнс,https://hh.ru/employer/745670,Минск
355,https://hh.ru/vacancy/44410479?from=vacancy_search_list&query=python,JavaScript Developer (Opportunity 1),,,,Oxagile,https://hh.ru/employer/763432,Минск
356,https://hh.ru/vacancy/46530468?from=vacancy_search_list&query=python,Data Analyst,,,,ЕОН ГЕЙМС,https://hh.ru/employer/1194864,"Минск, Московская"
357,https://hh.ru/vacancy/44354366?from=vacancy_search_list&query=python,Big Data Engineer (telemedicine),,,,iTechArt Group,https://hh.ru/employer/666194,"Минск, Институт Культуры"
358,https://hh.ru/vacancy/44367322?from=vacancy_search_list&query=python,Python Developer (Technical Support),500.0,600.0,USD,RocketData,https://hh.ru/employer/3591220,"Минск, Восток и еще 1 "
359,https://hh.ru/vacancy/46716042?from=vacancy_search_list&query=python,Data Analyst (Marketing),,,,ООО Melsoft Games,https://hh.ru/employer/959036,Минск
360,https://hh.ru/vacancy/46510436?from=vacancy_search_list&query=python,DevOps Engineer,,,,Пари-Матч,https://hh.ru/employer/841116,"Минск, Борисовский тракт"
361,https://hh.ru/vacancy/46732038?from=vacancy_search_list&query=python,Инженер по цифровым оптическим линиям связи,,,,VPI Development Center/ВиПиАй Девелопмент Центр,https://hh.ru/employer/630826,Минск
362,https://hh.ru/vacancy/44937006?from=vacancy_search_list&query=python,DevOps Engineer,,,,Хайэнд Системс,https://hh.ru/employer/1124822,"Минск, Уручье"
363,https://hh.ru/vacancy/46514129?from=vacancy_search_list&query=python,DevOps Engineer/System Administrator,,,,ООО Навексофт,https://hh.ru/employer/4475064,"Минск, Парк Челюскинцев и еще 1 "
364,https://hh.ru/vacancy/45226043?from=vacancy_search_list&query=python,DevOps Engineer,,,,21vek.by,https://hh.ru/employer/763400,Минск
365,https://hh.ru/vacancy/46504448?from=vacancy_search_list&query=python,Middle/Senior Java Engineer,,,,ООО БЕЛСОТБИТ,https://hh.ru/employer/2065301,Минск
366,https://hh.ru/vacancy/42611257?from=vacancy_search_list&query=python,Security Engineer,,,,iTechArt Group,https://hh.ru/employer/666194,Минск
367,https://hh.ru/vacancy/41456381?from=vacancy_search_list&query=python,Engineering Manager,,,,Oxagile,https://hh.ru/employer/763432,Минск
368,https://hh.ru/vacancy/46506019?from=vacancy_search_list&query=python,Middle Blockchain developer,,,,ООО Мильжикс,https://hh.ru/employer/3416223,"Минск, Московская и еще 1 "
369,https://hh.ru/vacancy/38315128?from=vacancy_search_list&query=python,Generalist/R&D Software Engineer,,,,ООО Вайзор Геймз,https://hh.ru/employer/958733,Минск
370,https://hh.ru/vacancy/30316377?from=vacancy_search_list&query=python,Systems Engineer/DevOps (UE4-project),,,,ООО Вайзор Геймз,https://hh.ru/employer/958733,Минск
371,https://hh.ru/vacancy/46509562?from=vacancy_search_list&query=python,Systems Engineer / SRE,,,,ООО Эволюшн Продактс Девелопмент,https://hh.ru/employer/3984806,"Минск, Борисовский тракт"
372,https://hh.ru/vacancy/44202976?from=vacancy_search_list&query=python,"Geospatial Engineer (Open Source, C, C++) - Disaster Management",2000.0,3000.0,USD,ООО Контурные карты,https://hh.ru/employer/5134667,Минск
373,https://hh.ru/vacancy/46439767?from=vacancy_search_list&query=python,Python Middle Developer,,,,Itransition,https://hh.ru/employer/204511,Минск
374,https://hh.ru/vacancy/42814257?from=vacancy_search_list&query=python,Data Analyst / Data Scientist,,,,ZiMAD,https://hh.ru/employer/780623,Минск
375,https://hh.ru/vacancy/46439665?from=vacancy_search_list&query=python,Data Scientist,,,,Itransition,https://hh.ru/employer/204511,Минск
376,https://hh.ru/vacancy/46485115?from=vacancy_search_list&query=python,Java Software Engineer (for Nexxiot team),,,,ООО Кортлекс Бел,https://hh.ru/employer/1868959,Минск
377,https://hh.ru/vacancy/44174183?from=vacancy_search_list&query=python,Performance Test Engineer,,,,ЗАО Научсофт,https://hh.ru/employer/746783,Минск
378,https://hh.ru/vacancy/45726404?from=vacancy_search_list&query=python,Data Scientist,,,,ЗАО Научсофт,https://hh.ru/employer/746783,Минск
379,https://hh.ru/vacancy/45682760?from=vacancy_search_list&query=python,.Net Back End Developer,,,,ООО СолбегСофт,https://hh.ru/employer/766249,Минск
380,https://hh.ru/vacancy/44202976?from=vacancy_search_list&query=python,"Geospatial Engineer (Open Source, C, C++) - Disaster Management",2000.0,3000.0,USD,ООО Контурные карты,https://hh.ru/employer/5134667,Минск
381,https://hh.ru/vacancy/41456381?from=vacancy_search_list&query=python,Engineering Manager,,,,Oxagile,https://hh.ru/employer/763432,Минск
382,https://hh.ru/vacancy/46485115?from=vacancy_search_list&query=python,Java Software Engineer (for Nexxiot team),,,,ООО Кортлекс Бел,https://hh.ru/employer/1868959,Минск
383,https://hh.ru/vacancy/44174183?from=vacancy_search_list&query=python,Performance Test Engineer,,,,ЗАО Научсофт,https://hh.ru/employer/746783,Минск
384,https://hh.ru/vacancy/42551953?from=vacancy_search_list&query=python,DevOps Middle Engineer,,,,Itransition,https://hh.ru/employer/204511,Минск
385,https://hh.ru/vacancy/45682760?from=vacancy_search_list&query=python,.Net Back End Developer,,,,ООО СолбегСофт,https://hh.ru/employer/766249,Минск
386,https://hh.ru/vacancy/43275173?from=vacancy_search_list&query=python,Lead Big Data Engineer (AWS),,,,Godel Technologies Europe,https://hh.ru/employer/756805,Минск
387,https://hh.ru/vacancy/42551962?from=vacancy_search_list&query=python,DevOps Senior Engineer,,,,Itransition,https://hh.ru/employer/204511,Минск
388,https://hh.ru/vacancy/46440024?from=vacancy_search_list&query=python,Middle+ /Senior Full-Stack Engineer for Focusmate,,,,Satellite,https://hh.ru/employer/4405038,"Минск, Академия наук"
389,https://hh.ru/vacancy/46441842?from=vacancy_search_list&query=python,Automation Engineer,,,,ООО Файердом Бел,https://hh.ru/employer/4546512,"Минск, Первомайская"
390,https://hh.ru/vacancy/46478341?from=vacancy_search_list&query=python,Middle+/Senior Front-end Developer (Angular),,,,GP Solutions,https://hh.ru/employer/221933,"Минск, Молодежная"
391,https://hh.ru/vacancy/46468566?from=vacancy_search_list&query=python,Salesforce Developer,,,,ООО Онилаб,https://hh.ru/employer/1585138,"Минск, Каменная Горка"
392,https://hh.ru/vacancy/46410967?from=vacancy_search_list&query=python,QA Automation Engineer,,,,ZiMAD,https://hh.ru/employer/780623,Минск
393,https://hh.ru/vacancy/46427291?from=vacancy_search_list&query=python,Middle / Senior Golang Developer,,,,Godel Technologies Europe,https://hh.ru/employer/756805,Минск
394,https://hh.ru/vacancy/44367932?from=vacancy_search_list&query=python,C++ Developer,,,,ООО СК хайникс мемори солюшнс Восточная Европа,https://hh.ru/employer/1712281,"Минск, Немига"
395,https://hh.ru/vacancy/45598459?from=vacancy_search_list&query=python,Tableau certified developer,,,,ЗАО Научсофт,https://hh.ru/employer/746783,Минск
396,https://hh.ru/vacancy/46403882?from=vacancy_search_list&query=python,Middle/Senior DevOps Engineer,,,,instinctools,https://hh.ru/employer/729888,Минск
397,https://hh.ru/vacancy/46403728?from=vacancy_search_list&query=python,Middle/Senior DevOps (Microsoft Stack),,,,instinctools,https://hh.ru/employer/729888,"Минск, Молодежная"
398,https://hh.ru/vacancy/46359726?from=vacancy_search_list&query=python,"Data Engineer, Roads",,,,ООО МэпДэйта,https://hh.ru/employer/3075451,Минск
399,https://hh.ru/vacancy/41097681?from=vacancy_search_list&query=python,Middle / Senior Data Engineer (AWS),,,,Godel Technologies Europe,https://hh.ru/employer/756805,Минск
400,https://hh.ru/vacancy/44054133?from=vacancy_search_list&query=python,"Infrastructure Engineer (DevOps, Python) - Disaster Management",2500.0,4000.0,USD,ООО Контурные карты,https://hh.ru/employer/5134667,Минск
401,https://hh.ru/vacancy/45741387?from=vacancy_search_list&query=python,QA Automation Engineer,,,,Инновационная компания Promwad,https://hh.ru/employer/718393,Минск
402,https://hh.ru/vacancy/46359726?from=vacancy_search_list&query=python,"Data Engineer, Roads",,,,ООО МэпДэйта,https://hh.ru/employer/3075451,Минск
403,https://hh.ru/vacancy/46377398?from=vacancy_search_list&query=python,Программист-преподаватель,,,,"Два Дельфина, ЧП",https://hh.ru/employer/4701667,Минск
404,https://hh.ru/vacancy/41097681?from=vacancy_search_list&query=python,Middle / Senior Data Engineer (AWS),,,,Godel Technologies Europe,https://hh.ru/employer/756805,Минск
405,https://hh.ru/vacancy/45710603?from=vacancy_search_list&query=python,Data Analyst (Games/Marketing),,,,ООО Вайзор Геймз,https://hh.ru/employer/958733,Минск
406,https://hh.ru/vacancy/46337525?from=vacancy_search_list&query=python,Data engineer,,,,IBA Group,https://hh.ru/employer/42040,Минск
407,https://hh.ru/vacancy/44844303?from=vacancy_search_list&query=python,Junior PHP Developer (Trainee / Students Lab),,,,iTechArt Group,https://hh.ru/employer/666194,"Минск, Институт Культуры"
408,https://hh.ru/vacancy/46340927?from=vacancy_search_list&query=python,QA Engineer,,,,SaM Solutions Самсолюшнс,https://hh.ru/employer/745670,"Минск, Московская"
409,https://hh.ru/vacancy/46487909?from=vacancy_search_list&query=python,Data Engineer,,,,LeverX International,https://hh.ru/employer/759873,Минск
410,https://hh.ru/vacancy/41097754?from=vacancy_search_list&query=python,Middle / Senior Software Developer in Test (Automation QA Engineer),,,,Godel Technologies Europe,https://hh.ru/employer/756805,Минск
411,https://hh.ru/vacancy/45704500?from=vacancy_search_list&query=python,Middle/Senior SRE Engineer,,,,SOFTSWISS,https://hh.ru/employer/672796,Минск
412,https://hh.ru/vacancy/41774149?from=vacancy_search_list&query=python,BI Developer,,,,iTechArt Group,https://hh.ru/employer/666194,"Минск, Институт Культуры"
413,https://hh.ru/vacancy/44749767?from=vacancy_search_list&query=python,Senior QA Automation Engineer,,,,Altoros Bel,https://hh.ru/employer/570938,"Минск, Кунцевщина"
414,https://hh.ru/vacancy/46340096?from=vacancy_search_list&query=python,Веб-разработчик PHP,,,,ООО ЮнайтедТиМ,https://hh.ru/employer/2616115,"Минск, Академия наук"
415,https://hh.ru/vacancy/38364190?from=vacancy_search_list&query=python,Junior PHP Developer,,,,iTechArt Group,https://hh.ru/employer/666194,"Минск, Институт Культуры"
416,https://hh.ru/vacancy/43193072?from=vacancy_search_list&query=python,QA Automation Engineer (Python) - Disaster Management,1500.0,3000.0,USD,ООО Контурные карты,https://hh.ru/employer/5134667,Минск
417,https://hh.ru/vacancy/41406106?from=vacancy_search_list&query=python,Systems Engineer,,,,ООО Вайзор Геймз,https://hh.ru/employer/958733,Минск
418,https://hh.ru/vacancy/45190601?from=vacancy_search_list&query=python,IOS (Swift) Developer,,,,СофтЭфИкс,https://hh.ru/employer/750398,"Минск, Московская"
419,https://hh.ru/vacancy/46300039?from=vacancy_search_list&query=python,Инженер-программист,,,,ООО ЮВР,https://hh.ru/employer/3962981,Минск
420,https://hh.ru/vacancy/46300031?from=vacancy_search_list&query=python,Software Engineer,,,,ООО ЮВР,https://hh.ru/employer/3962981,Минск
421,https://hh.ru/vacancy/46294092?from=vacancy_search_list&query=python,Full Stack Developer,,,,АО Аркадия,https://hh.ru/employer/208902,"Минск, Московская"
422,https://hh.ru/vacancy/46270276?from=vacancy_search_list&query=python,Senior/Tech Lead QA Automation Engineer (Python),,,,Belitsoft,https://hh.ru/employer/754682,Минск
423,https://hh.ru/vacancy/46303841?from=vacancy_search_list&query=python,Full stack developer,,,,Инновационная компания Promwad,https://hh.ru/employer/718393,Минск
424,https://hh.ru/vacancy/46442391?from=vacancy_search_list&query=python,DevOps,1000.0,2000.0,USD,ООО Белко Технолоджис,https://hh.ru/employer/5113805,"Минск, Немига"
425,https://hh.ru/vacancy/46302510?from=vacancy_search_list&query=python,C Developer (сетевые технологии),,,,Инновационная компания Promwad,https://hh.ru/employer/718393,Минск
426,https://hh.ru/vacancy/46274743?from=vacancy_search_list&query=python,Automation QA Engineer,,,,Scopic Software,https://hh.ru/employer/1234509,Минск
427,https://hh.ru/vacancy/46269266?from=vacancy_search_list&query=python,DevOps engineer,,,,ООО Netcracker Technology Corp.,https://hh.ru/employer/2677870,"Минск, Михалово"
428,https://hh.ru/vacancy/46247423?from=vacancy_search_list&query=python,Data Engineer,,,,Itransition,https://hh.ru/employer/204511,Минск
429,https://hh.ru/vacancy/46290563?from=vacancy_search_list&query=python,Системный инженер,,,,Itransition,https://hh.ru/employer/204511,Минск
430,https://hh.ru/vacancy/46261053?from=vacancy_search_list&query=python,Flutter engineer / developer (программист),,,,ООО Ниблсофт,https://hh.ru/employer/2314171,"Минск, Октябрьская"
431,https://hh.ru/vacancy/46522608?from=vacancy_search_list&query=python,Senior DevOps Engineer,,,,ООО IDT Technologies,https://hh.ru/employer/3636656,Минск
432,https://hh.ru/vacancy/46246407?from=vacancy_search_list&query=python,DevOps Engineer,,,,Синезис,https://hh.ru/employer/653228,"Минск, Площадь Победы и еще 1 "
433,https://hh.ru/vacancy/46265313?from=vacancy_search_list&query=python,IT Deployment Cloud Engineer,,,,ООО Netcracker Technology Corp.,https://hh.ru/employer/2677870,"Минск, Михалово"
434,https://hh.ru/vacancy/46262136?from=vacancy_search_list&query=python,C++ Game Developer,,,,Talents In Games,https://hh.ru/employer/4106083,Минск
435,https://hh.ru/vacancy/46254420?from=vacancy_search_list&query=python,Senior Full-stack developer,,,,Altoros Bel,https://hh.ru/employer/570938,"Минск, Кунцевщина"
436,https://hh.ru/vacancy/46249290?from=vacancy_search_list&query=python,Middle DevOps / SaaS Ops Engineer,3000.0,3500.0,USD,КА Натальи Зотовой,https://hh.ru/employer/141547,Минск
437,https://hh.ru/vacancy/46265360?from=vacancy_search_list&query=python,PaaS Systems Engineer,,,,ООО Netcracker Technology Corp.,https://hh.ru/employer/2677870,"Минск, Михалово"
438,https://hh.ru/vacancy/46265412?from=vacancy_search_list&query=python,IT Group Manager,,,,ООО Netcracker Technology Corp.,https://hh.ru/employer/2677870,"Минск, Михалово"
439,https://hh.ru/vacancy/46246430?from=vacancy_search_list&query=python,Senior DevOps Engineer,,,,Belitsoft,https://hh.ru/employer/754682,Минск
440,https://hh.ru/vacancy/46275087?from=vacancy_search_list&query=python,Специалист в отдел рисков розничного кредитования,,,,"ЗАО МТБанк, BACK-OFFICE",https://hh.ru/employer/777735?dpt=777735-777735-back,"Минск, Институт Культуры"
441,https://hh.ru/vacancy/46247348?from=vacancy_search_list&query=python,Cloud DevOps Tech Lead,,,,Belitsoft,https://hh.ru/employer/754682,Минск
442,https://hh.ru/vacancy/46302040?from=vacancy_search_list&query=python,Senior Backend Software Engineer /Python/,,,,InData Labs / ИнДата Лабс,https://hh.ru/employer/727705,Минск
443,https://hh.ru/vacancy/46496825?from=vacancy_search_list&query=python,QA Engineer,120000.0,,руб.,STC-Finance,https://hh.ru/employer/5555122,Минск
444,https://hh.ru/vacancy/46487763?from=vacancy_search_list&query=python,Менеджер продаж,280.0,1000.0,USD,Skyeng,https://hh.ru/employer/1122462,Минск
445,https://hh.ru/vacancy/46392695?from=vacancy_search_list&query=python,Product Analyst,,,,ООО Плейджендари Девелопмент,https://hh.ru/employer/1463256,Минск
446,https://hh.ru/vacancy/46487806?from=vacancy_search_list&query=python,Middle Data Scientist,,,,LeverX International,https://hh.ru/employer/759873,Минск
447,https://hh.ru/vacancy/47050170?from=vacancy_search_list&query=python,QA Engineer (Team Lead),,,,УП ВРТЭК,https://hh.ru/employer/2698929,Минск
448,https://hh.ru/vacancy/47034525?from=vacancy_search_list&query=python,Специалист по кадастру и геоинформационным системам (ГИС),1300.0,,бел. руб.,ГУП Национальное кадастровое агентство,https://hh.ru/employer/1042312,Минск
449,https://hh.ru/vacancy/46131221?from=vacancy_search_list&query=python,Middle С++ Developer,,,,ООО Дуал Лаб Бел,https://hh.ru/employer/2645886,Минск
450,https://hh.ru/vacancy/46828081?from=vacancy_search_list&query=python,C/C++ Engineer (Netgear),,,,ООО ИТС Партнёр,https://hh.ru/employer/797558,Минск
451,https://hh.ru/vacancy/46823820?from=vacancy_search_list&query=python,Backend QA Manual Engineer (Product Company),,,,Profitero,https://hh.ru/employer/1190203,"Минск, Немига"
452,https://hh.ru/vacancy/46813679?from=vacancy_search_list&query=python,Junior c# developer,,,,ООО Продуктлаб,https://hh.ru/employer/5494721,Минск
453,https://hh.ru/vacancy/46818094?from=vacancy_search_list&query=python,UE4 Developer C++/Blueprint,,,,ООО СториМод,https://hh.ru/employer/2592198,"Минск, Парк Челюскинцев"
454,https://hh.ru/vacancy/46690511?from=vacancy_search_list&query=python,Программист встраиваемых систем (Embedded Developer),,,,ООО Спарк Лаб,https://hh.ru/employer/4420449,Минск
455,https://hh.ru/vacancy/45969639?from=vacancy_search_list&query=python,"Преподаватель компьютерных курсов для детей и подростков в ""Детскую Академию ШАГ""",,,,АЙТИ ШАГ,https://hh.ru/employer/1310922,"Минск, Купаловская и еще 1 "
456,https://hh.ru/vacancy/46786622?from=vacancy_search_list&query=python,AI Scientist,,,,ЗАО ОКСАДЖАЙЛ,https://hh.ru/employer/4991825,Минск
457,https://hh.ru/vacancy/46673811?from=vacancy_search_list&query=python,Lead DevOps Engineer,,,,ООО Netcracker Technology Corp.,https://hh.ru/employer/2677870,"Минск, Михалово"
458,https://hh.ru/vacancy/46646490?from=vacancy_search_list&query=python,Специалист (Аналитик данных),,,,ООО Индустрия Инноваций,https://hh.ru/employer/4097647,Минск
459,https://hh.ru/vacancy/45828582?from=vacancy_search_list&query=python,DevOps Engineer (Middle/Senior),,,,УП ДэйтаМола,https://hh.ru/employer/2633043,"Минск, Уручье"
460,https://hh.ru/vacancy/46485010?from=vacancy_search_list&query=python,DevOps Engineer,,,,ЕОН ГЕЙМС,https://hh.ru/employer/1194864,"Минск, Московская"
461,https://hh.ru/vacancy/46461113?from=vacancy_search_list&query=python,Junior Data Scientist,,,,"EPAM Systems, Inc.",https://hh.ru/employer/632462,Минск
462,https://hh.ru/vacancy/46473766?from=vacancy_search_list&query=python,Medical Data Analyst / Медицинский аналитик,,,,ООО Одиссеус Дата Сервисес,https://hh.ru/employer/4424273,Минск
463,https://hh.ru/vacancy/46446140?from=vacancy_search_list&query=python,Middle / Senior DevOps Engineer,,,,ArasCorp,https://hh.ru/employer/3697407,"Минск, Первомайская и еще 1 "
464,https://hh.ru/vacancy/46567711?from=vacancy_search_list&query=python,Инженер-физик,,,,VPI Development Center/ВиПиАй Девелопмент Центр,https://hh.ru/employer/630826,Минск
465,https://hh.ru/vacancy/46405263?from=vacancy_search_list&query=python,Инженер технической поддержки,,,,ООО ActivePlatform,https://hh.ru/employer/2710152,Минск
466,https://hh.ru/vacancy/46335688?from=vacancy_search_list&query=python,Full-stack .NET Core/JS Software Engineer (Junior/Middle),500.0,2500.0,USD,ООО Центория Софт,https://hh.ru/employer/2015058,Минск
467,https://hh.ru/vacancy/42433715?from=vacancy_search_list&query=python,"Front End Engineer (Maps, React, TypeScript) - Disaster Management",2500.0,4000.0,USD,ООО Контурные карты,https://hh.ru/employer/5134667,Минск
468,https://hh.ru/vacancy/46249391?from=vacancy_search_list&query=python,Web-разработчик,,,,РЭД маркетинг,https://hh.ru/employer/1307367,Минск
